	      3     -10121         3.456
	      3     -10112         3.457
	      3     -10086         3.461

	Channel   A/D Code   A/D Voltage
	      3     -10132         3.454
	      3     -10083         3.461
	      3     -10071         3.463
	      3     -10071         3.463
	      3     -10066         3.464
	      3     -10061         3.465
	      3     -10059         3.465
	      3     -10051         3.466
	      3     -10038         3.468

	Channel   A/D Code   A/D Voltage
	      3     -10089         3.461
	      3     -10054         3.466
	      3     -10027         3.470
	      3     -10012         3.472
	      3     -10015         3.472
	      3     -10006         3.473
	      3     -10013         3.472
	      3     -10014         3.472
	      3      -9990         3.476

	Channel   A/D Code   A/D Voltage
	      3     -10037         3.468
	      3      -9976         3.478
	      3      -9991         3.475
	      3      -9963         3.480
	      3      -9964         3.480
	      3      -9960         3.480
	      3      -9948         3.482
	      3      -9939         3.483
	      3      -9942         3.483

	Channel   A/D Code   A/D Voltage
	      3      -9980         3.477
	      3      -9929         3.485
	      3      -9931         3.485
	      3      -9913         3.487
	      3      -9904         3.489
	      3      -9903         3.489
	      3      -9890         3.491
	      3      -9890         3.491
	      3      -9886         3.492

	Channel   A/D Code   A/D Voltage
	      3      -9932         3.484
	      3      -9880         3.492
	      3      -9870         3.494
	      3      -9863         3.495
	      3      -9861         3.495
	      3      -9851         3.497
	      3      -9844         3.498
	      3      -9831         3.500
	      3      -9835         3.499

	Channel   A/D Code   A/D Voltage
	      3      -9879         3.493
	      3      -9825         3.501
	      3      -9808         3.503
	      3      -9809         3.503
	      3      -9790         3.506
	      3      -9801         3.504
	      3      -9787         3.507
	      3      -9782         3.507
	      3      -9774         3.509

	Channel   A/D Code   A/D Voltage
	      3      -9827         3.501
	      3      -9768         3.510
	      3      -9760         3.511
	      3      -9749         3.512
	      3      -9742         3.513
	      3      -9731         3.515
	      3      -9743         3.513
	      3      -9735         3.515
	      3      -9724         3.516

	Channel   A/D Code   A/D Voltage
	      3      -9775         3.508
	      3      -9709         3.519
	      3      -9711         3.518
	      3      -9706         3.519
	      3      -9686         3.522
	      3      -9700         3.520
	      3      -9679         3.523
	      3      -9680         3.523
	      3      -9678         3.523

	Channel   A/D Code   A/D Voltage
	      3      -9714         3.518
	      3      -9666         3.525
	      3      -9667         3.525
	      3      -9668         3.525
	      3      -9655         3.527
	      3      -9660         3.526
	      3      -9639         3.529
	      3      -9646         3.528
	      3      -9624         3.531

	Channel   A/D Code   A/D Voltage
	      3      -9688         3.522
	      3      -9870         3.494
	      3      -9629         3.531
	      3      -9625         3.531
	      3      -9595         3.536
	      3      -9612         3.533
	      3      -9607         3.534
	      3      -9598         3.535
	      3      -9586         3.537

	Channel   A/D Code   A/D Voltage
	      3      -9628         3.531
	      3      -9575         3.539
	      3      -9605         3.534
	      3      -9565         3.540
	      3      -9559         3.541
	      3      -9562         3.541
	      3      -9545         3.544
	      3      -9548         3.543
	      3      -9535         3.545

	Channel   A/D Code   A/D Voltage
	      3      -9572         3.539
	      3      -9531         3.546
	      3      -9518         3.548
	      3      -9508         3.549
	      3      -9512         3.549
	      3      -9519         3.548
	      3      -9486         3.553
	      3      -9485         3.553
	      3      -9482         3.553

	Channel   A/D Code   A/D Voltage
	      3      -9531         3.546
	      3      -9469         3.555
	      3      -9467         3.555
	      3      -9460         3.557
	      3      -9739         3.514
	      3      -9476         3.554
	      3      -9445         3.559
	      3      -9432         3.561
	      3      -9449         3.558

	Channel   A/D Code   A/D Voltage
	      3      -9487         3.552
	      3      -9436         3.560
	      3      -9442         3.559
	      3      -9440         3.560
	      3      -9415         3.563
	      3      -9410         3.564
	      3      -9411         3.564
	      3      -9399         3.566
	      3      -9391         3.567

	Channel   A/D Code   A/D Voltage
	      3      -9462         3.556
	      3      -9377         3.569
	      3      -9376         3.569
	      3      -9371         3.570
	      3      -9362         3.571
	      3      -9364         3.571
	      3      -9362         3.571
	      3      -9351         3.573
	      3      -9401         3.566

	Channel   A/D Code   A/D Voltage
	      3      -9384         3.568
	      3      -9327         3.577
	      3      -9323         3.577
	      3      -9310         3.579
	      3      -9306         3.580
	      3      -9308         3.580
	      3      -9306         3.580
	      3      -9300         3.581
	      3      -9288         3.583

	Channel   A/D Code   A/D Voltage
	      3      -9323         3.577
	      3      -9269         3.586
	      3      -9238         3.590
	      3      -9266         3.586
	      3      -9275         3.585
	      3      -9243         3.590
	      3      -9262         3.587
	      3      -9243         3.590
	      3      -9242         3.590

	Channel   A/D Code   A/D Voltage
	      3      -9278         3.584
	      3      -9229         3.592
	      3      -9226         3.592
	      3      -9212         3.594
	      3      -9269         3.586
	      3      -9232         3.591
	      3      -9190         3.598
	      3      -9186         3.598
	      3      -9179         3.599

	Channel   A/D Code   A/D Voltage
	      3      -9229         3.592
	      3      -9186         3.598
	      3      -9166         3.601
	      3      -9171         3.601
	      3      -9165         3.602
	      3      -9161         3.602
	      3      -9152         3.604
	      3      -9133         3.606
	      3      -9352         3.573

	Channel   A/D Code   A/D Voltage
	      3      -9173         3.600
	      3      -9131         3.607
	      3      -9112         3.610
	      3      -9110         3.610
	      3      -9106         3.611
	      3      -9097         3.612
	      3      -9100         3.611
	      3      -9087         3.613
	      3      -9119         3.609

	Channel   A/D Code   A/D Voltage
	      3      -9135         3.606
	      3      -9066         3.617
	      3      -9063         3.617
	      3      -9063         3.617
	      3      -9056         3.618
	      3      -9057         3.618
	      3      -9037         3.621
	      3      -9034         3.622
	      3      -9029         3.622

	Channel   A/D Code   A/D Voltage
	      3      -9074         3.615
	      3      -9021         3.624
	      3      -9338         3.575
	      3      -9000         3.627
	      3      -8988         3.629
	      3      -9022         3.623
	      3      -8995         3.627
	      3      -8996         3.627
	      3      -8985         3.629

	Channel   A/D Code   A/D Voltage
	      3      -9014         3.625
	      3      -8964         3.632
	      3      -8965         3.632
	      3      -8950         3.634
	      3      -8960         3.633
	      3      -8957         3.633
	      3      -8965         3.632
	      3      -8951         3.634
	      3      -8928         3.638

	Channel   A/D Code   A/D Voltage
	      3      -8972         3.631
	      3      -8908         3.641
	      3      -8929         3.638
	      3      -8903         3.642
	      3      -8903         3.642
	      3      -8894         3.643
	      3      -8930         3.637
	      3      -8888         3.644
	      3      -8859         3.648


    ****** Diamond Systems Diagnostic Test ******
       Tue Apr 05 15:01:30 2011

	DMM-32 Test

    *================= Timer Interrupt Test =================*

	Timer Test Failed, expected # interrupts 450, gotten 1


    ****** Diamond Systems Diagnostic Test ******
       Tue Apr 05 15:02:38 2011

	DMM-32 Test

    *================= Timer Interrupt Test =================*

	Timer Test Failed, expected # interrupts 450, gotten 1
